WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732893200.526957  854462 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732893200.531066  854462 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-11-29 18:13:22,674 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2024-11-29 18:13:22,847 Running on GPU
2024-11-29 18:13:23,213 Found 5 citations for tools or databases
2024-11-29 18:13:23,213 Query 2/1: t234-scenario5_0 (length 914)
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:10 remaining: 00:00]
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:02 remaining: 00:00]
2024-11-29 18:13:39,248 Setting max_seq=252, max_extra_seq=1152
2024-11-29 18:15:03,858 alphafold2_multimer_v2_model_1_seed_000 recycle=0 pLDDT=79.6 pTM=0.568 ipTM=0.49
2024-11-29 18:15:45,576 alphafold2_multimer_v2_model_1_seed_000 recycle=1 pLDDT=81.9 pTM=0.535 ipTM=0.456 tol=4.84
2024-11-29 18:16:27,425 alphafold2_multimer_v2_model_1_seed_000 recycle=2 pLDDT=82.2 pTM=0.561 ipTM=0.479 tol=4.29
2024-11-29 18:17:09,353 alphafold2_multimer_v2_model_1_seed_000 recycle=3 pLDDT=82.1 pTM=0.533 ipTM=0.451 tol=4.91
2024-11-29 18:17:09,354 alphafold2_multimer_v2_model_1_seed_000 took 206.8s (3 recycles)
2024-11-29 18:17:52,146 alphafold2_multimer_v2_model_2_seed_000 recycle=0 pLDDT=79.8 pTM=0.53 ipTM=0.473
2024-11-29 18:18:34,186 alphafold2_multimer_v2_model_2_seed_000 recycle=1 pLDDT=81.5 pTM=0.521 ipTM=0.466 tol=4.79
2024-11-29 18:19:16,129 alphafold2_multimer_v2_model_2_seed_000 recycle=2 pLDDT=82.2 pTM=0.56 ipTM=0.511 tol=5.55
2024-11-29 18:19:58,082 alphafold2_multimer_v2_model_2_seed_000 recycle=3 pLDDT=82.6 pTM=0.564 ipTM=0.517 tol=1.51
2024-11-29 18:19:58,082 alphafold2_multimer_v2_model_2_seed_000 took 167.9s (3 recycles)
2024-11-29 18:20:40,804 alphafold2_multimer_v2_model_3_seed_000 recycle=0 pLDDT=79.4 pTM=0.574 ipTM=0.512
2024-11-29 18:21:22,790 alphafold2_multimer_v2_model_3_seed_000 recycle=1 pLDDT=81.1 pTM=0.524 ipTM=0.471 tol=4.02
2024-11-29 18:22:04,704 alphafold2_multimer_v2_model_3_seed_000 recycle=2 pLDDT=81.9 pTM=0.541 ipTM=0.49 tol=5.77
2024-11-29 18:22:46,627 alphafold2_multimer_v2_model_3_seed_000 recycle=3 pLDDT=82.4 pTM=0.546 ipTM=0.497 tol=6.5
2024-11-29 18:22:46,628 alphafold2_multimer_v2_model_3_seed_000 took 167.7s (3 recycles)
2024-11-29 18:23:29,342 alphafold2_multimer_v2_model_4_seed_000 recycle=0 pLDDT=79.5 pTM=0.526 ipTM=0.464
2024-11-29 18:24:11,343 alphafold2_multimer_v2_model_4_seed_000 recycle=1 pLDDT=81.9 pTM=0.511 ipTM=0.456 tol=6.7
2024-11-29 18:24:53,245 alphafold2_multimer_v2_model_4_seed_000 recycle=2 pLDDT=82.6 pTM=0.511 ipTM=0.455 tol=3.06
2024-11-29 18:25:35,138 alphafold2_multimer_v2_model_4_seed_000 recycle=3 pLDDT=82.9 pTM=0.527 ipTM=0.464 tol=3.65
2024-11-29 18:25:35,138 alphafold2_multimer_v2_model_4_seed_000 took 167.6s (3 recycles)
2024-11-29 18:26:17,852 alphafold2_multimer_v2_model_5_seed_000 recycle=0 pLDDT=79.6 pTM=0.556 ipTM=0.493
2024-11-29 18:26:59,817 alphafold2_multimer_v2_model_5_seed_000 recycle=1 pLDDT=81.4 pTM=0.545 ipTM=0.495 tol=5.86
